ImageId,Label
6998,6
6999,6
7000,6
7001,6
7002,1
7003,6
7004,6
7005,6
7006,6
7007,6
7008,6
7009,6
7010,6
7011,1
7012,6
7013,6
7014,6
7015,6
7016,6
7017,6
7018,6
7019,6
7020,6
7021,6
7022,6
7023,6
7024,1
7025,6
7026,1
7027,6
7028,8
7029,6
7030,6
7031,0
7032,1
7033,6
7034,6
7035,6
7036,6
7037,6
7038,6
7039,6
7040,6
7041,6
7042,6
7043,6
7044,6
7045,1
7046,6
7047,6
7048,6
7049,6
7050,6
7051,1
7052,6
7053,6
7054,6
7055,3
7056,6
7057,6
7058,6
7059,6
7060,6
7061,6
7062,5
7063,6
7064,6
7065,1
7066,6
7067,1
7068,6
7069,6
7070,6
7071,6
7072,1
7073,6
7074,6
7075,6
7076,6
7077,6
7078,6
7079,6
7080,6
7081,6
7082,6
7083,6
7084,6
7085,6
7086,6
7087,6
7088,6
7089,6
7090,6
7091,6
7092,6
7093,6
7094,4
7095,6
7096,6
7097,6
7098,6
7099,6
7100,6
7101,6
7102,6
7103,6
7104,6
7105,6
7106,5
7107,6
7108,6
7109,6
7110,6
7111,6
7112,6
7113,1
7114,6
7115,1
7116,6
7117,6
7118,5
7119,6
7120,6
7121,6
7122,6
7123,6
7124,6
7125,6
7126,1
7127,6
7128,6
7129,6
7130,6
7131,6
7132,6
7133,6
7134,1
7135,1
7136,6
7137,6
7138,6
7139,6
7140,1
7141,6
7142,6
7143,6
7144,6
7145,6
7146,6
7147,1
7148,6
7149,6
7150,4
7151,6
7152,1
7153,6
7154,6
7155,6
7156,1
7157,6
7158,6
7159,6
7160,6
7161,6
7162,6
7163,6
7164,6
7165,6
7166,6
7167,6
7168,6
7169,6
7170,6
7171,6
7172,6
7173,6
7174,1
7175,6
7176,2
7177,6
7178,6
7179,6
7180,1
7181,6
7182,6
7183,1
7184,6
7185,6
7186,6
7187,6
7188,6
7189,6
7190,6
7191,6
7192,6
7193,6
7194,1
7195,6
7196,6
7197,8
7198,6
7199,1
7200,6
7201,6
7202,6
7203,6
7204,6
7205,5
7206,6
7207,6
7208,7
7209,6
7210,6
7211,6
7212,1
7213,6
7214,1
7215,1
7216,6
7217,6
7218,6
7219,6
7220,6
7221,6
7222,6
7223,6
7224,6
7225,6
7226,6
7227,6
7228,6
7229,2
7230,6
7231,6
7232,6
7233,6
7234,6
7235,1
7236,6
7237,1
7238,6
7239,6
7240,6
7241,1
7242,6
7243,1
7244,6
7245,6
7246,6
7247,6
7248,6
7249,6
7250,6
7251,6
7252,6
7253,6
7254,1
7255,1
7256,6
7257,6
7258,6
7259,6
7260,6
7261,6
7262,6
7263,2
7264,6
7265,5
7266,6
7267,6
7268,6
7269,6
7270,6
7271,5
7272,1
7273,6
7274,6
7275,6
7276,6
7277,1
7278,6
7279,6
7280,6
7281,6
7282,6
7283,6
7284,6
7285,4
7286,6
7287,1
7288,1
7289,6
7290,6
7291,6
7292,4
7293,6
7294,6
7295,6
7296,6
7297,4
7298,6
7299,6
7300,6
7301,1
7302,6
7303,6
7304,6
7305,6
7306,6
7307,6
7308,6
7309,6
7310,2
7311,6
7312,6
7313,1
7314,1
7315,6
7316,6
7317,6
7318,6
7319,6
7320,6
7321,6
7322,5
7323,6
7324,6
7325,1
7326,1
7327,6
7328,6
7329,6
7330,6
7331,6
7332,6
7333,6
7334,8
7335,5
7336,6
7337,6
7338,9
7339,6
7340,6
7341,1
7342,6
7343,6
7344,6
7345,7
7346,1
7347,6
7348,6
7349,6
7350,6
7351,6
7352,6
7353,7
7354,6
7355,6
7356,6
7357,6
7358,1
7359,6
7360,6
7361,6
7362,6
7363,6
7364,6
7365,6
7366,6
7367,6
7368,6
7369,6
7370,6
7371,6
7372,6
7373,6
7374,6
7375,6
7376,6
7377,6
7378,6
7379,6
7380,1
7381,1
7382,5
7383,6
7384,6
7385,6
7386,6
7387,6
7388,6
7389,1
7390,6
7391,6
7392,1
7393,6
7394,6
7395,1
7396,4
7397,6
7398,6
7399,6
7400,6
7401,6
7402,6
7403,6
7404,6
7405,6
7406,6
7407,9
7408,6
7409,1
7410,6
7411,1
7412,6
7413,6
7414,6
7415,6
7416,6
7417,6
7418,6
7419,6
7420,6
7421,1
7422,6
7423,6
7424,6
7425,6
7426,5
7427,6
7428,6
7429,1
7430,6
7431,6
7432,0
7433,6
7434,6
7435,6
7436,6
7437,1
7438,4
7439,1
7440,4
7441,1
7442,6
7443,6
7444,6
7445,8
7446,6
7447,6
7448,6
7449,6
7450,6
7451,6
7452,6
7453,6
7454,6
7455,1
7456,6
7457,6
7458,6
7459,6
7460,6
7461,6
7462,6
7463,2
7464,6
7465,6
7466,6
7467,6
7468,1
7469,6
7470,6
7471,6
7472,5
7473,6
7474,6
7475,2
7476,6
7477,2
7478,6
7479,5
7480,6
7481,1
7482,6
7483,6
7484,6
7485,6
7486,1
7487,6
7488,6
7489,6
7490,6
7491,6
7492,1
7493,6
7494,4
7495,6
7496,5
7497,6
7498,6
7499,5
7500,6
7501,6
7502,6
7503,6
7504,6
7505,6
7506,6
7507,6
7508,2
7509,6
7510,6
7511,6
7512,6
7513,6
7514,6
7515,6
7516,6
7517,1
7518,6
7519,4
7520,6
7521,1
7522,6
7523,6
7524,5
7525,6
7526,6
7527,5
7528,6
7529,6
7530,6
7531,6
7532,6
7533,6
7534,6
7535,6
7536,6
7537,1
7538,6
7539,6
7540,8
7541,6
7542,6
7543,4
7544,6
7545,6
7546,6
7547,6
7548,6
7549,1
7550,6
7551,1
7552,1
7553,6
7554,6
7555,6
7556,6
7557,6
7558,6
7559,6
7560,1
7561,6
7562,6
7563,6
7564,6
7565,6
7566,6
7567,6
7568,1
7569,6
7570,6
7571,6
7572,5
7573,6
7574,6
7575,6
7576,6
7577,6
7578,6
7579,1
7580,6
7581,6
7582,1
7583,6
7584,6
7585,6
7586,6
7587,6
7588,6
7589,1
7590,6
7591,6
7592,6
7593,6
7594,6
7595,4
7596,6
7597,6
7598,6
7599,6
7600,6
7601,6
7602,5
7603,5
7604,6
7605,6
7606,1
7607,8
7608,6
7609,6
7610,6
7611,6
7612,6
7613,6
7614,0
7615,6
7616,6
7617,6
7618,6
7619,6
7620,6
7621,6
7622,6
7623,6
7624,6
7625,6
7626,0
7627,6
7628,2
7629,1
7630,6
7631,6
7632,6
7633,1
7634,6
7635,6
7636,1
7637,6
7638,1
7639,6
7640,6
7641,1
7642,6
7643,6
7644,0
7645,5
7646,6
7647,2
7648,5
7649,6
7650,5
7651,6
7652,6
7653,6
7654,6
7655,6
7656,6
7657,6
7658,6
7659,1
7660,6
7661,2
7662,6
7663,6
7664,6
7665,6
7666,2
7667,6
7668,6
7669,6
7670,6
7671,6
7672,5
7673,6
7674,6
7675,1
7676,6
7677,6
7678,6
7679,6
7680,6
7681,6
7682,6
7683,6
7684,6
7685,5
7686,6
7687,6
7688,6
7689,6
7690,0
7691,6
7692,1
7693,6
7694,6
7695,6
7696,6
7697,6
7698,6
7699,1
7700,1
7701,6
7702,0
7703,6
7704,6
7705,6
7706,6
7707,6
7708,1
7709,6
7710,6
7711,1
7712,6
7713,6
7714,6
7715,5
7716,6
7717,1
7718,5
7719,5
7720,1
7721,6
7722,9
7723,6
7724,8
7725,6
7726,6
7727,6
7728,6
7729,0
7730,1
7731,6
7732,6
7733,1
7734,6
7735,6
7736,6
7737,6
7738,6
7739,6
7740,5
7741,6
7742,6
7743,6
7744,6
7745,6
7746,1
7747,6
7748,6
7749,5
7750,1
7751,6
7752,6
7753,6
7754,6
7755,5
7756,2
7757,5
7758,1
7759,6
7760,6
7761,6
7762,6
7763,5
7764,1
7765,8
7766,6
7767,6
7768,6
7769,6
7770,6
7771,1
7772,5
7773,6
7774,6
7775,6
7776,1
7777,6
7778,6
7779,6
7780,6
7781,6
7782,6
7783,6
7784,5
7785,6
7786,6
7787,1
7788,1
7789,1
7790,6
7791,6
7792,1
7793,6
7794,6
7795,6
7796,1
7797,6
7798,6
7799,1
7800,6
7801,6
7802,5
7803,6
7804,6
7805,6
7806,6
7807,6
7808,6
7809,6
7810,6
7811,6
7812,6
7813,1
7814,6
7815,6
7816,6
7817,5
7818,6
7819,6
7820,6
7821,6
7822,6
7823,5
7824,6
7825,8
7826,6
7827,4
7828,6
7829,6
7830,6
7831,6
7832,6
7833,6
7834,1
7835,6
7836,6
7837,6
7838,6
7839,6
7840,6
7841,6
7842,6
7843,6
7844,6
7845,6
7846,1
7847,5
7848,6
7849,6
7850,6
7851,5
7852,4
7853,1
7854,6
7855,6
7856,6
7857,6
7858,6
7859,4
7860,6
7861,6
7862,4
7863,6
7864,2
7865,6
7866,4
7867,6
7868,1
7869,6
7870,6
7871,6
7872,6
7873,6
7874,6
7875,6
7876,6
7877,5
7878,6
7879,6
7880,1
7881,5
7882,1
7883,6
7884,6
7885,6
7886,1
7887,6
7888,6
7889,6
7890,6
7891,6
7892,1
7893,6
7894,1
7895,1
7896,6
7897,6
7898,2
7899,6
7900,6
7901,6
7902,6
7903,6
7904,1
7905,6
7906,1
7907,6
7908,6
7909,7
7910,1
7911,6
7912,6
7913,6
7914,5
7915,6
7916,6
7917,6
7918,4
7919,6
7920,6
7921,6
7922,6
7923,6
7924,6
7925,6
7926,6
7927,4
7928,4
7929,6
7930,5
7931,6
7932,6
7933,6
7934,6
7935,6
7936,6
7937,6
7938,6
7939,1
7940,6
7941,5
7942,6
7943,8
7944,6
7945,6
7946,6
7947,6
7948,6
7949,6
7950,6
7951,1
7952,6
7953,6
7954,5
7955,6
7956,6
7957,6
7958,1
7959,6
7960,2
7961,6
7962,6
7963,6
7964,6
7965,1
7966,6
7967,6
7968,1
7969,1
7970,6
7971,6
7972,6
7973,1
7974,6
7975,6
7976,6
7977,6
7978,6
7979,6
7980,9
7981,6
7982,6
7983,6
7984,6
7985,6
7986,1
7987,6
7988,8
7989,6
7990,6
7991,1
7992,2
7993,6
7994,5
7995,6
7996,6
7997,6
7998,6
7999,6
8000,6
8001,5
8002,1
8003,1
8004,4
8005,6
8006,6
8007,6
8008,6
8009,6
8010,5
8011,4
8012,1
8013,6
8014,6
8015,4
8016,1
8017,6
8018,6
8019,6
8020,2
8021,6
8022,1
8023,6
8024,6
8025,6
8026,6
8027,6
8028,6
8029,6
8030,6
8031,2
8032,1
8033,6
8034,6
8035,6
8036,1
8037,6
8038,5
8039,1
8040,6
8041,6
8042,6
8043,1
8044,6
8045,6
8046,1
8047,6
8048,6
8049,6
8050,6
8051,6
8052,6
8053,2
8054,2
8055,5
8056,6
8057,4
8058,1
8059,6
8060,6
8061,1
8062,6
8063,5
8064,1
8065,1
8066,6
8067,6
8068,6
8069,1
8070,6
8071,6
8072,6
8073,6
8074,1
8075,6
8076,6
8077,6
8078,6
8079,6
8080,6
8081,6
8082,6
8083,6
8084,5
8085,6
8086,6
8087,6
8088,6
8089,6
8090,5
8091,6
8092,6
8093,6
8094,6
8095,9
8096,6
8097,1
8098,6
8099,6
8100,6
8101,6
8102,5
8103,6
8104,6
8105,6
8106,6
8107,6
8108,6
8109,6
8110,6
8111,6
8112,1
8113,6
8114,6
8115,6
8116,6
8117,6
8118,6
8119,6
8120,6
8121,6
8122,6
8123,6
8124,6
8125,6
8126,1
8127,6
8128,6
8129,6
8130,6
8131,6
8132,6
8133,6
8134,6
8135,6
8136,6
8137,6
8138,6
8139,6
8140,6
8141,6
8142,6
8143,6
8144,6
8145,1
8146,6
8147,6
8148,6
8149,6
8150,6
8151,6
8152,6
8153,6
8154,8
8155,1
8156,6
8157,6
8158,6
8159,1
8160,5
8161,6
8162,6
8163,6
8164,6
8165,6
8166,6
8167,6
8168,1
8169,6
8170,1
8171,6
8172,6
8173,6
8174,6
8175,6
8176,6
8177,6
8178,6
8179,1
8180,6
8181,1
8182,1
8183,6
8184,6
8185,6
8186,6
8187,6
8188,6
8189,6
8190,1
8191,6
8192,6
8193,6
8194,1
8195,6
8196,6
8197,6
8198,6
8199,6
8200,6
8201,6
8202,6
8203,1
8204,6
8205,6
8206,6
8207,5
8208,6
8209,6
8210,0
8211,1
8212,6
8213,6
8214,6
8215,1
8216,6
8217,6
8218,6
8219,6
8220,6
8221,6
8222,6
8223,6
8224,6
8225,6
8226,1
8227,2
8228,6
8229,6
8230,6
8231,6
8232,6
8233,1
8234,6
8235,5
8236,6
8237,6
8238,6
8239,5
8240,6
8241,1
8242,6
8243,6
8244,6
8245,6
8246,6
8247,6
8248,1
8249,6
8250,6
8251,6
8252,6
8253,6
8254,6
8255,6
8256,6
8257,6
8258,6
8259,5
8260,1
8261,6
8262,4
8263,6
8264,6
8265,6
8266,6
8267,5
8268,6
8269,6
8270,6
8271,6
8272,6
8273,6
8274,6
8275,6
8276,6
8277,6
8278,1
8279,1
8280,6
8281,5
8282,6
8283,6
8284,6
8285,6
8286,6
8287,6
8288,6
8289,6
8290,5
8291,6
8292,6
8293,6
8294,1
8295,5
8296,6
8297,6
8298,6
8299,1
8300,1
8301,6
8302,1
8303,6
8304,4
8305,6
8306,5
8307,6
8308,5
8309,8
8310,6
8311,6
8312,6
8313,6
8314,1
8315,6
8316,1
8317,6
8318,6
8319,6
8320,6
8321,1
8322,6
8323,6
8324,6
8325,6
8326,6
8327,6
8328,6
8329,6
8330,6
8331,6
8332,6
8333,6
8334,5
8335,6
8336,1
8337,2
8338,6
8339,6
8340,6
8341,6
8342,6
8343,8
8344,6
8345,6
8346,6
8347,6
8348,6
8349,6
8350,6
8351,1
8352,6
8353,6
8354,6
8355,1
8356,6
8357,6
8358,6
8359,6
8360,6
8361,6
8362,6
8363,6
8364,6
8365,1
8366,6
8367,1
8368,6
8369,6
8370,6
8371,6
8372,6
8373,6
8374,6
8375,6
8376,1
8377,6
8378,1
8379,6
8380,6
8381,6
8382,6
8383,6
8384,6
8385,6
8386,1
8387,6
8388,6
8389,6
8390,6
8391,6
8392,6
8393,6
8394,6
8395,5
8396,1
8397,6
8398,6
8399,6
8400,6
8401,4
8402,6
8403,6
8404,6
8405,8
8406,1
8407,2
8408,6
8409,6
8410,6
8411,6
8412,6
8413,6
8414,1
8415,1
8416,5
8417,5
8418,6
8419,6
8420,6
8421,4
8422,1
8423,5
8424,6
8425,6
8426,6
8427,1
8428,6
8429,6
8430,1
8431,4
8432,1
8433,6
8434,6
8435,6
8436,6
8437,6
8438,6
8439,6
8440,6
8441,1
8442,6
8443,6
8444,6
8445,6
8446,6
8447,6
8448,5
8449,6
8450,6
8451,6
8452,6
8453,2
8454,1
8455,6
8456,6
8457,6
8458,6
8459,6
8460,6
8461,6
8462,5
8463,6
8464,6
8465,6
8466,6
8467,6
8468,6
8469,6
8470,6
8471,6
8472,5
8473,6
8474,5
8475,8
8476,6
8477,2
8478,6
8479,6
8480,6
8481,6
8482,6
8483,6
8484,6
8485,6
8486,1
8487,6
8488,8
8489,6
8490,6
8491,5
8492,5
8493,4
8494,6
8495,6
8496,6
8497,6
8498,6
8499,1
8500,6
8501,5
8502,6
8503,6
8504,6
8505,6
8506,6
8507,6
8508,6
8509,6
8510,6
8511,6
8512,6
8513,1
8514,6
8515,6
8516,6
8517,1
8518,6
8519,6
8520,6
8521,6
8522,6
8523,5
8524,6
8525,6
8526,6
8527,6
8528,6
8529,6
8530,6
8531,6
8532,1
8533,6
8534,6
8535,5
8536,6
8537,5
8538,6
8539,5
8540,6
8541,1
8542,1
8543,6
8544,1
8545,6
8546,6
8547,5
8548,1
8549,6
8550,6
8551,1
8552,1
8553,6
8554,6
8555,5
8556,1
8557,1
8558,1
8559,6
8560,1
8561,6
8562,6
8563,6
8564,6
8565,6
8566,5
8567,6
8568,6
8569,6
8570,6
8571,6
8572,6
8573,6
8574,6
8575,6
8576,6
8577,5
8578,6
8579,6
8580,6
8581,6
8582,6
8583,1
8584,6
8585,6
8586,6
8587,6
8588,6
8589,6
8590,1
8591,6
8592,6
8593,6
8594,6
8595,6
8596,6
8597,6
8598,6
8599,6
8600,6
8601,6
8602,1
8603,6
8604,6
8605,1
8606,6
8607,6
8608,6
8609,6
8610,6
8611,5
8612,6
8613,6
8614,6
8615,6
8616,6
8617,6
8618,5
8619,6
8620,6
8621,5
8622,6
8623,6
8624,1
8625,6
8626,1
8627,6
8628,6
8629,6
8630,6
8631,5
8632,6
8633,1
8634,6
8635,6
8636,6
8637,6
8638,6
8639,1
8640,5
8641,6
8642,1
8643,6
8644,2
8645,6
8646,6
8647,6
8648,6
8649,6
8650,6
8651,6
8652,6
8653,6
8654,6
8655,6
8656,6
8657,6
8658,2
8659,6
8660,6
8661,6
8662,6
8663,1
8664,6
8665,2
8666,1
8667,6
8668,6
8669,1
8670,6
8671,6
8672,1
8673,6
8674,1
8675,6
8676,6
8677,6
8678,1
8679,6
8680,5
8681,6
8682,6
8683,6
8684,6
8685,6
8686,6
8687,6
8688,6
8689,6
8690,6
8691,6
8692,6
8693,6
8694,6
8695,6
8696,1
8697,1
8698,1
8699,5
8700,6
8701,6
8702,1
8703,6
8704,6
8705,6
8706,1
8707,6
8708,6
8709,6
8710,6
8711,6
8712,6
8713,1
8714,5
8715,6
8716,1
8717,6
8718,6
8719,6
8720,2
8721,1
8722,1
8723,6
8724,6
8725,1
8726,6
8727,6
8728,6
8729,6
8730,6
8731,6
8732,6
8733,6
8734,1
8735,4
8736,6
8737,5
8738,5
8739,6
8740,5
8741,6
8742,1
8743,6
8744,6
8745,1
8746,6
8747,5
8748,6
8749,6
8750,1
8751,6
8752,6
8753,6
8754,6
8755,6
8756,5
8757,6
8758,6
8759,6
8760,6
8761,6
8762,6
8763,6
8764,6
8765,6
8766,6
8767,6
8768,6
8769,6
8770,6
8771,6
8772,6
8773,1
8774,5
8775,8
8776,6
8777,6
8778,6
8779,6
8780,6
8781,1
8782,6
8783,6
8784,6
8785,6
8786,6
8787,1
8788,6
8789,6
8790,6
8791,6
8792,6
8793,6
8794,6
8795,6
8796,6
8797,5
8798,6
8799,6
8800,9
8801,6
8802,6
8803,6
8804,6
8805,5
8806,6
8807,6
8808,6
8809,6
8810,1
8811,6
8812,6
8813,6
8814,6
8815,6
8816,6
8817,6
8818,6
8819,6
8820,1
8821,6
8822,6
8823,5
8824,6
8825,6
8826,1
8827,1
8828,6
8829,6
8830,6
8831,6
8832,6
8833,6
8834,5
8835,6
8836,5
8837,1
8838,1
8839,6
8840,6
8841,6
8842,6
8843,6
8844,6
8845,6
8846,6
8847,1
8848,6
8849,6
8850,6
8851,6
8852,6
8853,6
8854,6
8855,6
8856,6
8857,6
8858,6
8859,6
8860,6
8861,1
8862,6
8863,1
8864,6
8865,6
8866,6
8867,6
8868,1
8869,6
8870,6
8871,6
8872,1
8873,4
8874,2
8875,6
8876,6
8877,6
8878,1
8879,6
8880,1
8881,6
8882,5
8883,6
8884,6
8885,6
8886,6
8887,6
8888,6
8889,6
8890,5
8891,5
8892,6
8893,1
8894,6
8895,6
8896,6
8897,8
8898,6
8899,6
8900,6
8901,1
8902,6
8903,6
8904,6
8905,6
8906,1
8907,1
8908,1
8909,6
8910,1
8911,6
8912,6
8913,6
8914,1
8915,5
8916,6
8917,6
8918,6
8919,6
8920,6
8921,6
8922,6
8923,6
8924,6
8925,6
8926,6
8927,6
8928,6
8929,6
8930,1
8931,1
8932,1
8933,6
8934,6
8935,6
8936,2
8937,6
8938,6
8939,4
8940,6
8941,6
8942,6
8943,6
8944,6
8945,6
8946,6
8947,6
8948,6
8949,6
8950,6
8951,6
8952,6
8953,5
8954,1
8955,6
8956,6
8957,6
8958,6
8959,6
8960,6
8961,5
8962,6
8963,6
8964,2
8965,6
8966,6
8967,6
8968,1
8969,6
8970,1
8971,6
8972,6
8973,6
8974,6
8975,6
8976,6
8977,6
8978,6
8979,6
8980,6
8981,6
8982,6
8983,6
8984,1
8985,6
8986,1
8987,1
8988,6
8989,6
8990,6
8991,6
8992,6
8993,6
8994,6
8995,6
8996,6
8997,6
8998,6
8999,5
9000,6
9001,6
9002,4
9003,6
9004,6
9005,6
9006,6
9007,6
9008,6
9009,6
9010,6
9011,1
9012,6
9013,6
9014,5
9015,6
9016,5
9017,5
9018,6
9019,1
9020,6
9021,6
9022,6
9023,5
9024,6
9025,6
9026,6
9027,1
9028,6
9029,6
9030,6
9031,6
9032,4
9033,5
9034,6
9035,6
9036,2
9037,6
9038,6
9039,6
9040,5
9041,6
9042,6
9043,6
9044,6
9045,6
9046,6
9047,6
9048,5
9049,6
9050,6
9051,6
9052,2
9053,1
9054,6
9055,6
9056,1
9057,1
9058,6
9059,6
9060,6
9061,8
9062,6
9063,6
9064,6
9065,6
9066,6
9067,6
9068,6
9069,6
9070,6
9071,6
9072,6
9073,6
9074,6
9075,6
9076,6
9077,6
9078,1
9079,6
9080,6
9081,6
9082,6
9083,2
9084,6
9085,1
9086,6
9087,6
9088,1
9089,6
9090,8
9091,6
9092,1
9093,6
9094,6
9095,6
9096,6
9097,6
9098,6
9099,6
9100,1
9101,6
9102,6
9103,6
9104,6
9105,6
9106,6
9107,6
9108,6
9109,6
9110,5
9111,6
9112,6
9113,6
9114,6
9115,6
9116,6
9117,6
9118,1
9119,6
9120,6
9121,6
9122,6
9123,6
9124,6
9125,6
9126,6
9127,6
9128,1
9129,6
9130,1
9131,6
9132,6
9133,6
9134,6
9135,6
9136,6
9137,6
9138,6
9139,6
9140,6
9141,6
9142,6
9143,6
9144,6
9145,6
9146,6
9147,6
9148,6
9149,6
9150,6
9151,5
9152,6
9153,2
9154,6
9155,5
9156,6
9157,6
9158,6
9159,6
9160,6
9161,6
9162,6
9163,6
9164,6
9165,6
9166,5
9167,6
9168,6
9169,1
9170,6
9171,6
9172,6
9173,6
9174,6
9175,1
9176,6
9177,6
9178,2
9179,6
9180,6
9181,5
9182,5
9183,6
9184,1
9185,6
9186,6
9187,6
9188,1
9189,6
9190,6
9191,6
9192,6
9193,1
9194,6
9195,8
9196,6
9197,6
9198,6
9199,1
9200,6
9201,1
9202,6
9203,1
9204,6
9205,5
9206,5
9207,6
9208,1
9209,6
9210,1
9211,1
9212,1
9213,6
9214,6
9215,1
9216,6
9217,6
9218,6
9219,4
9220,6
9221,6
9222,6
9223,6
9224,6
9225,1
9226,6
9227,6
9228,5
9229,6
9230,6
9231,6
9232,6
9233,6
9234,6
9235,5
9236,6
9237,6
9238,6
9239,6
9240,5
9241,6
9242,6
9243,6
9244,6
9245,6
9246,6
9247,6
9248,6
9249,6
9250,6
9251,6
9252,6
9253,1
9254,6
9255,6
9256,6
9257,6
9258,5
9259,6
9260,6
9261,6
9262,6
9263,6
9264,6
9265,6
9266,6
9267,6
9268,6
9269,6
9270,6
9271,6
9272,6
9273,6
9274,1
9275,6
9276,6
9277,6
9278,6
9279,6
9280,6
9281,6
9282,6
9283,6
9284,6
9285,6
9286,6
9287,6
9288,6
9289,6
9290,0
9291,6
9292,1
9293,6
9294,6
9295,6
9296,6
9297,1
9298,1
9299,6
9300,6
9301,6
9302,6
9303,6
9304,6
9305,6
9306,2
9307,6
9308,6
9309,6
9310,5
9311,6
9312,1
9313,6
9314,6
9315,1
9316,1
9317,6
9318,6
9319,1
9320,1
9321,1
9322,6
9323,6
9324,1
9325,0
9326,6
9327,6
9328,1
9329,6
9330,6
9331,1
9332,5
9333,6
9334,6
9335,6
9336,6
9337,6
9338,6
9339,2
9340,6
9341,5
9342,6
9343,6
9344,6
9345,6
9346,6
9347,6
9348,6
9349,6
9350,6
9351,6
9352,6
9353,6
9354,6
9355,6
9356,5
9357,6
9358,1
9359,6
9360,6
9361,6
9362,6
9363,1
9364,6
9365,6
9366,6
9367,6
9368,6
9369,6
9370,6
9371,6
9372,6
9373,6
9374,6
9375,5
9376,6
9377,1
9378,6
9379,1
9380,6
9381,6
9382,6
9383,6
9384,1
9385,6
9386,6
9387,5
9388,6
9389,6
9390,6
9391,6
9392,6
9393,6
9394,6
9395,1
9396,6
9397,6
9398,6
9399,6
9400,6
9401,6
9402,6
9403,6
9404,6
9405,6
9406,6
9407,6
9408,4
9409,8
9410,6
9411,6
9412,6
9413,5
9414,6
9415,5
9416,6
9417,6
9418,6
9419,6
9420,6
9421,1
9422,6
9423,1
9424,6
9425,6
9426,6
9427,6
9428,1
9429,6
9430,6
9431,2
9432,6
9433,6
9434,1
9435,5
9436,5
9437,1
9438,2
9439,9
9440,6
9441,6
9442,6
9443,6
9444,1
9445,4
9446,5
9447,6
9448,6
9449,5
9450,6
9451,6
9452,6
9453,6
9454,1
9455,1
9456,6
9457,6
9458,6
9459,6
9460,8
9461,2
9462,6
9463,1
9464,6
9465,6
9466,6
9467,6
9468,5
9469,6
9470,6
9471,5
9472,6
9473,6
9474,6
9475,6
9476,1
9477,6
9478,6
9479,6
9480,6
9481,6
9482,6
9483,1
9484,6
9485,6
9486,6
9487,6
9488,6
9489,6
9490,6
9491,6
9492,1
9493,6
9494,6
9495,6
9496,6
9497,6
9498,6
9499,6
9500,5
9501,6
9502,6
9503,6
9504,6
9505,6
9506,6
9507,6
9508,1
9509,6
9510,4
9511,6
9512,6
9513,6
9514,1
9515,6
9516,1
9517,6
9518,5
9519,6
9520,6
9521,5
9522,6
9523,6
9524,6
9525,6
9526,6
9527,6
9528,6
9529,6
9530,6
9531,2
9532,6
9533,6
9534,6
9535,6
9536,6
9537,6
9538,6
9539,1
9540,1
9541,6
9542,6
9543,6
9544,1
9545,6
9546,1
9547,6
9548,0
9549,6
9550,6
9551,6
9552,1
9553,5
9554,6
9555,6
9556,6
9557,6
9558,6
9559,6
9560,6
9561,6
9562,6
9563,1
9564,5
9565,6
9566,6
9567,5
9568,6
9569,6
9570,6
9571,6
9572,6
9573,5
9574,6
9575,5
9576,6
9577,1
9578,6
9579,6
9580,6
9581,6
9582,5
9583,6
9584,6
9585,6
9586,6
9587,5
9588,6
9589,6
9590,6
9591,6
9592,6
9593,4
9594,6
9595,1
9596,1
9597,6
9598,5
9599,6
9600,6
9601,6
9602,6
9603,1
9604,6
9605,1
9606,6
9607,6
9608,6
9609,6
9610,6
9611,6
9612,6
9613,6
9614,6
9615,6
9616,2
9617,6
9618,0
9619,6
9620,6
9621,6
9622,6
9623,6
9624,6
9625,6
9626,6
9627,2
9628,6
9629,6
9630,6
9631,6
9632,6
9633,6
9634,6
9635,6
9636,5
9637,6
9638,4
9639,6
9640,6
9641,6
9642,6
9643,6
9644,6
9645,6
9646,6
9647,5
9648,6
9649,6
9650,6
9651,6
9652,1
9653,6
9654,1
9655,6
9656,6
9657,6
9658,1
9659,6
9660,6
9661,9
9662,6
9663,6
9664,6
9665,6
9666,6
9667,6
9668,6
9669,6
9670,6
9671,6
9672,6
9673,6
9674,4
9675,6
9676,6
9677,6
9678,6
9679,4
9680,6
9681,6
9682,6
9683,6
9684,6
9685,6
9686,5
9687,6
9688,5
9689,5
9690,4
9691,1
9692,5
9693,1
9694,9
9695,6
9696,6
9697,5
9698,6
9699,6
9700,1
9701,6
9702,1
9703,6
9704,6
9705,6
9706,6
9707,6
9708,6
9709,6
9710,6
9711,1
9712,6
9713,6
9714,1
9715,6
9716,6
9717,6
9718,6
9719,6
9720,6
9721,6
9722,6
9723,6
9724,1
9725,1
9726,1
9727,6
9728,6
9729,6
9730,6
9731,6
9732,6
9733,6
9734,6
9735,6
9736,4
9737,6
9738,6
9739,6
9740,6
9741,2
9742,6
9743,6
9744,6
9745,6
9746,6
9747,6
9748,6
9749,6
9750,6
9751,6
9752,6
9753,6
9754,6
9755,5
9756,6
9757,6
9758,6
9759,6
9760,5
9761,6
9762,6
9763,6
9764,1
9765,1
9766,6
9767,6
9768,6
9769,6
9770,6
9771,5
9772,6
9773,6
9774,1
9775,6
9776,6
9777,1
9778,6
9779,6
9780,6
9781,6
9782,1
9783,6
9784,6
9785,6
9786,6
9787,1
9788,6
9789,2
9790,6
9791,1
9792,6
9793,1
9794,3
9795,6
